Vivado Simulator 2017.2
Copyright 1986-1999, 2001-2016 Xilinx, Inc. All Rights Reserved.
Running: /opt/Xilinx/Vivado/2017.2/bin/unwrapped/lnx64.o/xelab -wto f69d1cf14a51445aa6b40209d802cf1d --debug typical --relax --mt 8 --maxdelay -d MIPS_CPU_FULL_SIMU= -L xil_defaultlib -L simprims_ver -L secureip --snapshot mips_cpu_test_time_synth -transport_int_delays -pulse_r 0 -pulse_int_r 0 -pulse_e 0 -pulse_int_e 0 xil_defaultlib.mips_cpu_test xil_defaultlib.glbl -log elaborate.log 
Using 8 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
INFO: [XSIM 43-3451] SDF backannotation process started with SDF file "mips_cpu_test_time_synth.sdf", for root module "mips_cpu_test/u_mips_cpu".
INFO: [XSIM 43-3452] SDF backannotation was successful for SDF file "mips_cpu_test_time_synth.sdf", for root module "mips_cpu_test/u_mips_cpu".
Time Resolution for simulation is 1ps
Compiling module simprims_ver.BUFGCE(CE_TYPE="ASYNC")
Compiling module simprims_ver.IBUFCTRL_default
Compiling module simprims_ver.INBUF_default
Compiling module xil_defaultlib.IBUF_UNIQ_BASE_
Compiling module simprims_ver.OBUF
Compiling module xil_defaultlib.IBUF_HD203
Compiling module simprims_ver.LUT6
Compiling module simprims_ver.x_lut2_mux4
Compiling module simprims_ver.LUT2
Compiling module simprims_ver.GND
Compiling module simprims_ver.x_lut1_mux2
Compiling module simprims_ver.LUT1
Compiling module simprims_ver.x_lut3_mux8
Compiling module simprims_ver.LUT3
Compiling module simprims_ver.LUT5
Compiling module simprims_ver.LUT4
Compiling module simprims_ver.FDRE_default
Compiling module simprims_ver.MUXF7
Compiling module xil_defaultlib.sng_port_arb
Compiling module simprims_ver.CARRY8
Compiling module xil_defaultlib.ua_narrow
Compiling module xil_defaultlib.wrap_brst
Compiling module xil_defaultlib.rd_chnl
Compiling module xil_defaultlib.ua_narrow__1
Compiling module xil_defaultlib.wrap_brst__1
Compiling module xil_defaultlib.wr_chnl
Compiling module xil_defaultlib.full_axi
Compiling module xil_defaultlib.axi_bram_ctrl_top
Compiling module xil_defaultlib.axi_bram_ctrl
Compiling module xil_defaultlib.axi_bram_if
Compiling module xil_defaultlib.bindec__1
Compiling module xil_defaultlib.blk_mem_gen_mux
Compiling module simprims_ver.RAMB36E2(CLOCK_DOMAINS="COMMON",...
Compiling module xil_defaultlib.blk_mem_gen_prim_wrapper_init
Compiling module xil_defaultlib.blk_mem_gen_prim_width
Compiling module simprims_ver.RAMB36E2(CLOCK_DOMAINS="COMMON",...
Compiling module xil_defaultlib.blk_mem_gen_prim_wrapper_init__p...
Compiling module xil_defaultlib.blk_mem_gen_prim_width__paramete...
Compiling module xil_defaultlib.blk_mem_gen_prim_wrapper_init__p...
Compiling module xil_defaultlib.blk_mem_gen_prim_width__paramete...
Compiling module simprims_ver.RAMB36E2(CLOCK_DOMAINS="COMMON",...
Compiling module xil_defaultlib.blk_mem_gen_prim_wrapper_init__p...
Compiling module xil_defaultlib.blk_mem_gen_prim_width__paramete...
Compiling module xil_defaultlib.blk_mem_gen_prim_wrapper_init__p...
Compiling module xil_defaultlib.blk_mem_gen_prim_width__paramete...
Compiling module xil_defaultlib.blk_mem_gen_prim_wrapper_init__p...
Compiling module xil_defaultlib.blk_mem_gen_prim_width__paramete...
Compiling module xil_defaultlib.blk_mem_gen_prim_wrapper_init__p...
Compiling module xil_defaultlib.blk_mem_gen_prim_width__paramete...
Compiling module xil_defaultlib.blk_mem_gen_prim_wrapper_init__p...
Compiling module xil_defaultlib.blk_mem_gen_prim_width__paramete...
Compiling module xil_defaultlib.blk_mem_gen_prim_wrapper_init__p...
Compiling module xil_defaultlib.blk_mem_gen_prim_width__paramete...
Compiling module xil_defaultlib.blk_mem_gen_prim_wrapper_init__p...
Compiling module xil_defaultlib.blk_mem_gen_prim_width__paramete...
Compiling module simprims_ver.RAMB36E2(CLOCK_DOMAINS="COMMON",...
Compiling module xil_defaultlib.blk_mem_gen_prim_wrapper_init__p...
Compiling module xil_defaultlib.blk_mem_gen_prim_width__paramete...
Compiling module xil_defaultlib.blk_mem_gen_prim_wrapper_init__p...
Compiling module xil_defaultlib.blk_mem_gen_prim_width__paramete...
Compiling module xil_defaultlib.blk_mem_gen_prim_wrapper_init__p...
Compiling module xil_defaultlib.blk_mem_gen_prim_width__paramete...
Compiling module xil_defaultlib.blk_mem_gen_prim_wrapper_init__p...
Compiling module xil_defaultlib.blk_mem_gen_prim_width__paramete...
Compiling module simprims_ver.RAMB36E2(CLOCK_DOMAINS="COMMON",...
Compiling module xil_defaultlib.blk_mem_gen_prim_wrapper_init__p...
Compiling module xil_defaultlib.blk_mem_gen_prim_width__paramete...
Compiling module xil_defaultlib.blk_mem_gen_prim_wrapper_init__p...
Compiling module xil_defaultlib.blk_mem_gen_prim_width__paramete...
Compiling module xil_defaultlib.blk_mem_gen_generic_cstr
Compiling module xil_defaultlib.blk_mem_gen_top
Compiling module xil_defaultlib.blk_mem_gen_v8_3_6_synth
Compiling module xil_defaultlib.blk_mem_gen_v8_3_6
Compiling module xil_defaultlib.mips_bram
Compiling module simprims_ver.FDSE_default
Compiling module xil_defaultlib.alu
Compiling module xil_defaultlib.control_unit
Compiling module xil_defaultlib.reg_file
Compiling module simprims_ver.latchsre_ldce
Compiling module simprims_ver.LDCE
Compiling module xil_defaultlib.barrel_shifter
Compiling module xil_defaultlib.mips_cpu
Compiling module xil_defaultlib.mips_cpu_top
Compiling module xil_defaultlib.axi_crossbar_v2_1_14_addr_arbite...
Compiling module xil_defaultlib.generic_baseblocks_v2_1_0_carry_...
Compiling module xil_defaultlib.generic_baseblocks_v2_1_0_carry_...
Compiling module xil_defaultlib.generic_baseblocks_v2_1_0_carry_...
Compiling module xil_defaultlib.generic_baseblocks_v2_1_0_compar...
Compiling module xil_defaultlib.generic_baseblocks_v2_1_0_carry_...
Compiling module xil_defaultlib.generic_baseblocks_v2_1_0_carry_...
Compiling module xil_defaultlib.generic_baseblocks_v2_1_0_carry_...
Compiling module xil_defaultlib.generic_baseblocks_v2_1_0_compar...
Compiling module xil_defaultlib.generic_baseblocks_v2_1_0_carry_...
Compiling module xil_defaultlib.generic_baseblocks_v2_1_0_carry_...
Compiling module xil_defaultlib.generic_baseblocks_v2_1_0_carry_...
